*EQTP	length	height	tare wt.	icon	description	restriction	equip class	reefer type	ISO Group	Nominal Length	Nominal Height	IsActive	SafeWeight	MaxTeu	TeuCapacity	ChsSlotLabels
45U0	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
26P2	20	290cm	1	2061	20ft hi-cube flatrack (fixed)	X	2260	FLAT	PF	NOM20	NOM96	T	0	1000		
28B2	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
2644	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
4314	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
42G3	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
2823	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
4803	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
28G0	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
4328	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
48T2	40	126cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM40	T	0	2000		
28S5	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
4389	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
21S0	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
2860	20	126cm	1	2960	20ft platform	Z	2060	OPEN	PL	NOM20	NOM40	T	0	1000		
48U7	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
2622	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BU	NOM20	NOM96	T	0	1000		
45T6	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TD	NOM40	NOM96	T	0	2000		
48T1	40	126cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM40	T	0	2000		
4861	40	126cm	3	4061	40ft flatrack (fixed)	X	4060	FLAT	PF	NOM40	NOM40	T	0	2000		
27V3	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
27S5	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
4535	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RS	NOM40	NOM96	T	0	2000		
45V4	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
2001	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
95V0	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
20U5	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
4267	40	259cm	3	4060	40ft flatrack	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
2063	20	244cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM80	T	0	1000		
26B4	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
2710	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
26S7	20	290cm	1	2010	20ft hi-cube special	X	2500	CLOSED	SN	NOM20	NOM96	T	0	1000		
2356	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
26G4	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
23U6	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
4867	40	126cm	3	4060	40ft flatrack	X	4060	FLAT	PF	NOM40	NOM40	T	0	2000		
28H0	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
4815	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
2353	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
2500	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
2202	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
28U6	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
2023	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
4557	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
2752	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
21H7	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
M5G3	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
2082	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
43T1	40	259cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM86	T	0	2000		
26T4	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TD	NOM20	NOM96	T	0	1000		
2878	20	126cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM40	T	0	1000		
M5G7	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
M5V5	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
4866	40	126cm	3	4060	40ft flatrack	X	4060	FLAT	PF	NOM40	NOM40	T	0	2000		
2775	20	126cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM40	T	0	1000		
42V8	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
4850	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
4534	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RS	NOM40	NOM96	T	0	2000		
45T5	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TD	NOM40	NOM96	T	0	2000		
M504	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
21H5	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
2683	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
26H8	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
27P0	20	126cm	1	2960	20ft platform	Z	2060	OPEN	PL	NOM20	NOM40	T	0	1000		
23S7	20	259cm	1	2010	20ft special	X	2200	CLOSED	SN	NOM20	NOM86	T	0	1000		
M509	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
45P8	40	290cm	3	4060	40ft hi-cube flatrack	X	4260	FLAT	PF	NOM40	NOM96	T	0	2000		
42U1	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
4875	40	126cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM40	T	0	2000		
27P9	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
43G6	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
28U5	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
95S8	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
M503	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
UNKN	20	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM20	NOM86	T	0	2000		
2279	20	259cm	1	2070	20ft tank	X	2270	TANK	TG	NOM20	NOM86	T	0	1000		
22P9	20	259cm	1	2060	20ft flatrack	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
2213	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
2143	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
22T7	20	259cm	1	2070	20ft tank	X	2270	TANK	TG	NOM20	NOM86	T	0	1000		
43S8	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
2608	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
43V9	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
48T8	40	126cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM40	T	0	2000		
2312	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
45S9	40	290cm	3	4010	40ft hi-cube special	X	4500	CLOSED	SN	NOM40	NOM96	T	0	2000		
4537	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RS	NOM40	NOM96	T	0	2000		
2306	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
23G1	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
20P2	20	244cm	1	2061	20ft flatrack (fixed)	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
23V1	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
2605	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
4856	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
2016	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2166	20	244cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
4060	40	244cm	3	4960	40ft platform	Z	4060	OPEN	PL	NOM40	NOM80	T	0	2000		
2282	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
26G8	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
2676	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TD	NOM20	NOM96	T	0	1000		
43P4	40	259cm	3	4063	40ft flatrack (collapsible)	X	4260	FLAT	PC	NOM40	NOM86	T	0	2000		
27H1	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
2826	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
4819	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
4235	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
22T3	20	259cm	1	2070	20ft tank	X	2270	TANK	TD	NOM20	NOM86	T	0	1000		
4374	40	259cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM86	T	0	2000		
4810	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
28P5	20	126cm	1	2070	20ft frame	X	2060	OPEN	PS	NOM20	NOM40	T	0	1000		
21T0	20	244cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM80	T	0	1000		
48G9	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
28G2	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
28T2	20	126cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM40	T	0	1000		
4855	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
2748	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
2606	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
28T7	20	126cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM40	T	0	1000		
27T3	20	126cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM40	T	0	1000		
2173	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
4231	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RT	NOM40	NOM86	T	0	2000		
2377	20	259cm	1	2070	20ft tank	X	2270	TANK	TG	NOM20	NOM86	T	0	1000		
2843	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
2101	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
2029	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
4307	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
2287	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
23H4	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
22S6	20	259cm	1	2010	20ft special	X	2200	CLOSED	SN	NOM20	NOM86	T	0	1000		
43P3	40	259cm	3	4063	40ft flatrack (collapsible)	X	4260	FLAT	PC	NOM40	NOM86	T	0	2000		
21U1	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
20V5	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
21T7	20	244cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM80	T	0	1000		
20U7	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
22G2	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
2244	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
M519	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
48B6	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
48U0	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
9511	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
20G1	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
48R9	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM40	T	0	2000		
20S2	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
45B0	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BU	NOM40	NOM96	T	0	2000		
2140	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
4579	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TG	NOM40	NOM96	T	0	2000		
4203	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
2174	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
2358	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
2051	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
2164	20	244cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM80	T	0	1000		
2267	20	259cm	1	2060	20ft flatrack	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
2148	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
2808	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
4232	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
48T9	40	126cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM40	T	0	2000		
21S3	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
27G1	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
48P0	40	126cm	3	4960	40ft platform	Z	4060	OPEN	PL	NOM40	NOM40	T	0	2000		
4302	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
28T6	20	126cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM40	T	0	1000		
20P3	20	244cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM80	T	0	1000		
23T0	20	259cm	1	2070	20ft tank	X	2270	TANK	TN	NOM20	NOM86	T	0	1000		
2214	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
43B4	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
2060	20	244cm	1	2960	20ft platform	Z	2060	OPEN	PL	NOM20	NOM80	T	0	1000		
2078	20	244cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM80	T	0	1000		
2307	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
2313	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
L5G1	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
26H0	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
M518	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
4513	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
45G1	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
28T5	20	126cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM40	T	0	1000		
42B1	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
9514	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
26V0	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
2614	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
20V0	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2161	20	244cm	1	2061	20ft flatrack (fixed)	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
21B0	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
20B7	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
43U6	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
27G6	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
43T0	40	259cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM86	T	0	2000		
4322	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
28S0	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
2255	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
48R5	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM40	T	0	2000		
28B6	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
2185	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
28V2	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
23P3	20	259cm	1	2063	20ft flatrack (collapsible)	X	2260	FLAT	PC	NOM20	NOM86	T	0	1000		
2603	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
43R5	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
4580	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BU	NOM40	NOM96	T	0	2000		
20U4	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
2781	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
43U0	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
4853	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
48U9	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
2277	20	259cm	1	2070	20ft tank	X	2270	TANK	TG	NOM20	NOM86	T	0	1000		
2357	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
4284	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
23B0	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
4569	40	290cm	3	4060	40ft hi-cube flatrack	X	4260	FLAT	PF	NOM40	NOM96	T	0	2000		
42S8	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
2328	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
43P1	40	259cm	3	4061	40ft flatrack (fixed)	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
2715	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
20T8	20	244cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM80	T	0	1000		
2171	20	244cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM80	T	0	1000		
M5V3	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
28G3	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
4225	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
4278	40	259cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM86	T	0	2000		
27U2	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
20G6	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
4500	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
26V8	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
4860	40	126cm	3	4960	40ft platform	Z	4060	OPEN	PL	NOM40	NOM40	T	0	2000		
4831	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RT	NOM40	NOM40	T	0	2000		
2102	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
28T9	20	126cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM40	T	0	1000		
42B7	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
48B2	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BU	NOM40	NOM40	T	0	2000		
2247	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
42V6	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
L506	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
4251	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
28S7	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
26H6	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
23B3	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
2619	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
CH40	40	259cm	0	0		X	CH40	4	GP	NOM40	NOM86	T	0	0		
2017	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
22G9	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
26T8	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TG	NOM20	NOM96	T	0	1000		
4521	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BU	NOM40	NOM96	T	0	2000		
28V9	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
2220	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
28T3	20	126cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM40	T	0	1000		
22T0	20	259cm	1	2070	20ft tank	X	2270	TANK	TN	NOM20	NOM86	T	0	1000		
4335	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
4275	40	259cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM86	T	0	2000		
9505	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
2159	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
2210	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
95S2	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
2226	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
2068	20	244cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
22S3	20	259cm	1	2010	20ft special	X	2200	CLOSED	SN	NOM20	NOM86	T	0	1000		
4851	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
2649	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
22G1	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
26P9	20	290cm	1	2060	20ft hi-cube flatrack	X	2260	FLAT	PF	NOM20	NOM96	T	0	1000		
